Loan_ID,Gender,Married,Education,ApplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP0000,Male,Yes,Graduate,9392,243,180,1.0,Rural,Y
LP0001,Female,No,Not Graduate,8528,359,120,1.0,Semiurban,N
LP0002,Male,No,Graduate,13666,212,180,1.0,Semiurban,Y
LP0003,Male,No,Graduate,7249,257,360,1.0,Rural,Y
LP0004,Male,No,Not Graduate,7172,218,180,1.0,Semiurban,Y
LP0005,Female,No,Graduate,3707,210,180,0.0,Urban,Y
LP0006,Male,No,Not Graduate,12969,117,180,1.0,Urban,Y
LP0007,Male,No,Not Graduate,7791,338,180,1.0,Rural,Y
LP0008,Male,No,Not Graduate,11925,326,360,1.0,Rural,Y
LP0009,Female,Yes,Graduate,7535,353,180,1.0,Rural,Y
LP0010,Male,No,Graduate,6931,184,180,1.0,Urban,N
LP0011,Male,Yes,Graduate,5510,244,120,0.0,Semiurban,N
LP0012,Male,No,Graduate,2202,177,180,1.0,Urban,Y
LP0013,Male,No,Graduate,13447,82,120,0.0,Semiurban,N
LP0014,Female,Yes,Graduate,6218,225,360,0.0,Urban,N
LP0015,Male,No,Graduate,14688,71,360,1.0,Semiurban,Y
LP0016,Female,Yes,Not Graduate,10958,287,360,1.0,Urban,Y
LP0017,Female,No,Graduate,6389,207,360,1.0,Rural,Y
LP0018,Female,No,Not Graduate,4327,87,120,1.0,Urban,Y
LP0019,Male,Yes,Graduate,10004,279,180,1.0,Semiurban,Y
LP0020,Female,No,Graduate,4931,100,360,1.0,Urban,Y
LP0021,Male,Yes,Graduate,9777,313,180,1.0,Urban,N
LP0022,Female,No,Not Graduate,2197,332,120,1.0,Urban,N
LP0023,Female,Yes,Not Graduate,9125,76,120,0.0,Rural,Y
LP0024,Female,Yes,Not Graduate,3930,275,120,1.0,Urban,Y
LP0025,Female,No,Not Graduate,13774,326,360,0.0,Rural,Y
LP0026,Female,No,Graduate,8287,335,180,1.0,Rural,Y
LP0027,Female,Yes,Not Graduate,10800,146,180,1.0,Urban,Y
LP0028,Female,No,Graduate,13464,333,180,1.0,Urban,N
LP0029,Female,No,Graduate,11339,366,120,1.0,Urban,Y
LP0030,Male,No,Not Graduate,6282,353,360,0.0,Semiurban,N
LP0031,Male,Yes,Not Graduate,13589,196,120,1.0,Urban,N
LP0032,Female,Yes,Not Graduate,4511,53,120,0.0,Rural,Y
LP0033,Female,Yes,Not Graduate,11986,84,180,1.0,Urban,N
LP0034,Female,Yes,Not Graduate,2659,241,120,1.0,Semiurban,Y
